"FullName","Name","Extension","Length","LastWriteTime","DirectoryName"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\transformers\pipelines\token_classification.py","token_classification.py",".py","28638","7/25/2026 1:35:03 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\transformers\pipelines"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\transformers\pipelines\video_classification.py","video_classification.py",".py","8970","7/25/2026 1:35:03 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\transformers\pipelines"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\transformers\pipelines\zero_shot_audio_classification.py","zero_shot_audio_classification.py",".py","6687","7/25/2026 1:35:03 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\transformers\pipelines"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\transformers\pipelines\zero_shot_classification.py","zero_shot_classification.py",".py","11976","7/25/2026 1:35:03 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\transformers\pipelines"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\transformers\pipelines\zero_shot_image_classification.py","zero_shot_image_classification.py",".py","7644","7/25/2026 1:35:03 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\transformers\pipelines"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\transformers\pipelines\zero_shot_object_detection.py","zero_shot_object_detection.py",".py","10393","7/25/2026 1:35:03 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\transformers\pipelines"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\transformers\pipelines\__init__.py","__init__.py",".py","69138","7/25/2026 1:35:03 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\transformers\pipelines"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\transformers\quantizers\auto.py","auto.py",".py","15029","7/25/2026 1:35:03 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\transformers\quantizers"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\transformers\quantizers\quantizer_higgs.py","quantizer_higgs.py",".py","7485","7/25/2026 1:35:03 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\transformers\quantizers"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\transformers\utils\attention_visualizer.py","attention_visualizer.py",".py","10165","7/25/2026 1:35:03 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\transformers\utils"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\transformers\utils\auto_docstring.py","auto_docstring.py",".py","166754","7/25/2026 1:35:03 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\transformers\utils"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\transformers\utils\chat_template_utils.py","chat_template_utils.py",".py","26143","7/25/2026 1:35:03 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\transformers\utils"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\transformers\utils\doc.py","doc.py",".py","36848","7/25/2026 1:35:03 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\transformers\utils"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\transformers\utils\dummy_essentia_and_librosa_and_pretty_midi_and_scipy_and_torch_objects.py","dummy_essentia_and_librosa_and_pretty_midi_and_scipy_and_torch_objects.py",".py","902","7/25/2026 1:35:03 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\transformers\utils"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\transformers\utils\dummy_pt_objects.py","dummy_pt_objects.py",".py","11926","7/25/2026 1:35:03 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\transformers\utils"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\transformers\utils\dummy_timm_and_torchvision_objects.py","dummy_timm_and_torchvision_objects.py",".py","324","7/25/2026 1:35:03 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\transformers\utils"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\transformers\utils\dummy_torchaudio_objects.py","dummy_torchaudio_objects.py",".py","847","7/25/2026 1:35:03 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\transformers\utils"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\transformers\utils\dummy_torchvision_objects.py","dummy_torchvision_objects.py",".py","475","7/25/2026 1:35:03 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\transformers\utils"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\transformers\utils\dummy_vision_objects.py","dummy_vision_objects.py",".py","630","7/25/2026 1:35:03 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\transformers\utils"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\transformers\utils\generic.py","generic.py",".py","40859","7/25/2026 1:35:03 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\transformers\utils"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\transformers\utils\hub.py","hub.py",".py","39871","7/25/2026 1:35:03 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\transformers\utils"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\transformers\utils\import_utils.py","import_utils.py",".py","119440","7/25/2026 1:35:03 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\transformers\utils"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\transformers\utils\sentencepiece_model_pb2_new.py","sentencepiece_model_pb2_new.py",".py","6598","7/25/2026 1:35:03 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\transformers\utils"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\transformers\utils\__init__.py","__init__.py",".py","9849","7/25/2026 1:35:03 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\transformers\utils"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\transformers-5.14.1.dist-info\METADATA","METADATA","","32989","7/25/2026 1:35:03 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\transformers-5.14.1.dist-info"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\transformers-5.14.1.dist-info\RECORD","RECORD","","478645","7/25/2026 1:35:34 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\transformers-5.14.1.dist-info"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\typer\colors.py","colors.py",".py","430","7/24/2026 9:09:51 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\typer"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\typer\core.py","core.py",".py","42840","7/24/2026 9:09:51 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\typer"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\typer\rich_utils.py","rich_utils.py",".py","26147","7/24/2026 9:09:51 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\typer"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\typer\_completion_shared.py","_completion_shared.py",".py","9188","7/24/2026 9:09:51 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\typer"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\typer\_click\termui.py","termui.py",".py","13703","7/24/2026 9:09:51 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\typer\_click"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\typer-0.27.0.dist-info\METADATA","METADATA","","15992","7/24/2026 9:09:51 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\typer-0.27.0.dist-info"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\typer-0.27.0.dist-info\RECORD","RECORD","","4871","7/24/2026 9:09:52 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\typer-0.27.0.dist-info"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\typing_inspection-0.4.2.dist-info\METADATA","METADATA","","2552","7/24/2026 9:09:50 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\typing_inspection-0.4.2.dist-info"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\tzdata\zoneinfo\zone1970.tab","zone1970.tab",".tab","17596","7/25/2026 1:30:21 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\tzdata\zoneinfo"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\urllib3\connection.py","connection.py",".py","42786","7/24/2026 7:46:02 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\urllib3"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\urllib3\connectionpool.py","connectionpool.py",".py","44164","7/24/2026 7:46:02 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\urllib3"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\urllib3\_request_methods.py","_request_methods.py",".py","9931","7/24/2026 7:46:02 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\urllib3"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\urllib3\__init__.py","__init__.py",".py","6979","7/24/2026 7:46:02 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\urllib3"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\urllib3\contrib\emscripten\fetch.py","fetch.py",".py","23520","7/24/2026 7:46:02 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\urllib3\contrib\emscripten"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\urllib3\http2\connection.py","connection.py",".py","12578","7/24/2026 7:46:02 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\urllib3\http2"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\urllib3\util\request.py","request.py",".py","8363","7/24/2026 7:46:02 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\urllib3\util"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\urllib3-2.7.0.dist-info\METADATA","METADATA","","6852","7/24/2026 7:46:02 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\urllib3-2.7.0.dist-info"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\yaml\emitter.py","emitter.py",".py","43006","7/24/2026 7:46:02 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\yaml"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\yaml\_yaml.cp314-win_amd64.pyd","_yaml.cp314-win_amd64.pyd",".pyd","258560","7/24/2026 7:46:02 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\yaml"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\share\man\man1\bandit.1","bandit.1",".1","6545","7/24/2026 7:46:02 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\share\man\man1"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\app\api\workflow\route.ts","route.ts",".ts","1971","7/25/2026 12:27:41 AM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\app\api\workflow"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\application\customer\workflows\customer-workflow.ts","customer-workflow.ts",".ts","0","7/30/2026 1:30:14 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\application\customer\workflows"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\application\inventory\workflows\inventory-workflow.ts","inventory-workflow.ts",".ts","0","7/30/2026 1:30:14 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\application\inventory\workflows"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\application\logistics\workflows\logistics-workflow.ts","logistics-workflow.ts",".ts","0","7/30/2026 1:30:14 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\application\logistics\workflows"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\application\product\workflows\product-workflow.ts","product-workflow.ts",".ts","0","7/30/2026 1:30:14 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\application\product\workflows"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\application\quality\workflows\quality-workflow.ts","quality-workflow.ts",".ts","0","7/30/2026 1:30:14 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\application\quality\workflows"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\application\supplier\workflows\supplier-workflow.ts","supplier-workflow.ts",".ts","0","7/30/2026 1:30:14 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\application\supplier\workflows"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\archive\duplicates\architecture.manifest.json","architecture.manifest.json",".json","1171","7/26/2026 2:52:10 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\archive\duplicates"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\archive\duplicates\asset_classification_report_v2.json","asset_classification_report_v2.json",".json","80585","8/4/2026 10:16:01 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\archive\duplicates"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\archive\duplicates\audit-engine.ts","audit-engine.ts",".ts","4836","7/24/2026 2:03:32 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\archive\duplicates"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\archive\duplicates\classification_report_v2.json","classification_report_v2.json",".json","160790","8/4/2026 10:16:01 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\archive\duplicates"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\archive\duplicates\controlled-runtime-orchestrator.ts","controlled-runtime-orchestrator.ts",".ts","1767","7/26/2026 3:49:27 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\archive\duplicates"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\archive\duplicates\customer-specification-registry-v1.json","customer-specification-registry-v1.json",".json","299309","7/31/2026 1:22:08 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\archive\duplicates"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\archive\duplicates\data-integrity-engine.ts","data-integrity-engine.ts",".ts","11442","7/26/2026 1:45:17 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\archive\duplicates"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\archive\duplicates\eos-assets-registry-v1.json","eos-assets-registry-v1.json",".json","81452","7/31/2026 11:18:24 AM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\archive\duplicates"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\archive\duplicates\eos-business-contract-discovery.json","eos-business-contract-discovery.json",".json","28719","7/30/2026 8:20:21 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\archive\duplicates"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\archive\duplicates\eos-deep-asset-discovery-v1.json","eos-deep-asset-discovery-v1.json",".json","167992","7/31/2026 11:45:48 AM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\archive\duplicates"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\archive\duplicates\eos-domain-activation-blueprint-v1.json","eos-domain-activation-blueprint-v1.json",".json","3860","7/30/2026 8:50:42 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\archive\duplicates"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\archive\duplicates\eos-enterprise-architecture-final.json","eos-enterprise-architecture-final.json",".json","2469","7/30/2026 7:49:58 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\archive\duplicates"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\archive\duplicates\eos-execution-truth-map.json","eos-execution-truth-map.json",".json","8691","7/30/2026 8:37:44 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\archive\duplicates"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\archive\duplicates\eos-gldos-architecture-alignment.json","eos-gldos-architecture-alignment.json",".json","1865","7/30/2026 7:48:06 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\archive\duplicates"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\archive\duplicates\eos-intelligent-domain-ownership-graph.json","eos-intelligent-domain-ownership-graph.json",".json","5358","7/30/2026 8:32:54 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\archive\duplicates"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\archive\duplicates\eos-knowledge-registry-v1.json","eos-knowledge-registry-v1.json",".json","11386","7/31/2026 11:18:24 AM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\archive\duplicates"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\archive\duplicates\eos-real-execution-path-map.json","eos-real-execution-path-map.json",".json","6438","7/30/2026 8:35:12 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\archive\duplicates"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\archive\duplicates\eos-roadmap-readiness.json","eos-roadmap-readiness.json",".json","2587","7/30/2026 7:50:16 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\archive\duplicates"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\archive\duplicates\execution-contract.json","execution-contract.json",".json","976","7/26/2026 2:52:19 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\archive\duplicates"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\archive\duplicates\final-visual-system-report-v1.json","final-visual-system-report-v1.json",".json","231","7/31/2026 12:23:24 AM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\archive\duplicates"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\archive\duplicates\final_audit.json","final_audit.json",".json","83941","8/4/2026 9:56:15 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\archive\duplicates"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\archive\duplicates\health-reporter.ts","health-reporter.ts",".ts","1235","7/23/2026 4:33:19 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\archive\duplicates"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\archive\duplicates\intelligence-test.ts","intelligence-test.ts",".ts","1741","7/23/2026 8:38:51 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\archive\duplicates"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\archive\duplicates\keep-assets-files-v1.json","keep-assets-files-v1.json",".json","116784","7/31/2026 11:14:37 AM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\archive\duplicates"
