"FullName","Length","LastWriteTime"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\unique_name_manager.h","1117","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\tensorexpr\var_substitutor.h","1980","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\testing\catch_utils.hpp","622","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\testing\file_check.h","2881","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\jit\testing\hooks_for_testing.h","856","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\Layout.h","871","7/25/2026 1:32:10 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\lazy\backend\backend_data.h","1498","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\lazy\backend\backend_device.h","3270","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\lazy\backend\backend_interface.h","5217","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\lazy\backend\lowering_context.h","3607","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\lazy\core\cache.h","4127","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\lazy\core\config.h","1196","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\lazy\core\debug_util.h","1578","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\lazy\core\dynamic_ir.h","1704","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\lazy\core\hash.h","8100","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\lazy\core\helpers.h","2550","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\lazy\core\internal_ops\ltc_ops.h","1758","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\lazy\core\ir.h","8467","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\lazy\core\ir_builder.h","5116","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\lazy\core\ir_dump_util.h","953","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\lazy\core\ir_metadata.h","1633","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\lazy\core\ir_util.h","1670","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\lazy\core\lazy_graph_executor.h","15719","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\lazy\core\metrics.h","8798","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\lazy\core\multi_wait.h","2068","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\lazy\core\ops\arithmetic_ir_ops.h","652","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\lazy\core\ops\utils.h","1283","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\lazy\core\permutation_util.h","1552","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\lazy\core\shape.h","2352","7/25/2026 1:32:13 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\lazy\core\shape_inference.h","15783","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\lazy\core\tensor.h","10404","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\lazy\core\tensor_impl.h","2236","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\lazy\core\tensor_util.h","2871","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\lazy\core\thread_pool.h","1087","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\lazy\core\trie.h","2528","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\lazy\core\unique.h","1486","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\lazy\core\util.h","3257","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\lazy\generated\LazyIr.h","308203","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\lazy\generated\LazyNativeFunctions.h","23320","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\lazy\generated\LazyNonNativeIr.h","4390","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\lazy\python\init.h","493","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\lazy\python\python_util.h","587","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\lazy\ts_backend\config.h","472","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\lazy\ts_backend\dynamic_ir.h","2692","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\lazy\ts_backend\ir_builder.h","2719","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\lazy\ts_backend\ops\device_data.h","1605","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\lazy\ts_backend\ops\generic.h","1739","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\lazy\ts_backend\ops\to_copy.h","4474","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\lazy\ts_backend\tensor_aten_ops.h","797","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\lazy\ts_backend\ts_autograd_functions.h","907","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\lazy\ts_backend\ts_backend_impl.h","1544","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\lazy\ts_backend\ts_eager_fallback.h","976","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\lazy\ts_backend\ts_lowering_context.h","4922","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\lazy\ts_backend\ts_node.h","3714","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\lazy\ts_backend\ts_node_lowering.h","740","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\MemoryFormat.h","970","7/25/2026 1:32:10 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\Module.h","366","7/25/2026 1:32:10 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\monitor\counters.h","8393","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\monitor\events.h","3007","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\monitor\python_init.h","395","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\mps\Module.h","442","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\mtia\Module.h","447","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\mtia\profiler\MTIAMemoryProfiler.h","826","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\multiprocessing\init.h","436","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\onnx\back_compat.h","1308","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\onnx\init.h","414","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\onnx\onnx.h","784","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\profiler\api.h","783","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\profiler\collection.h","22192","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\profiler\combined_traceback.h","4277","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\profiler\containers.h","6456","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\profiler\cupti_monitor_native.h","6745","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\profiler\data_flow.h","3975","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\profiler\events.h","1324","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\profiler\kineto_client_interface.h","516","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\profiler\kineto_shim.h","4537","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\profiler\orchestration\observer.h","8229","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\profiler\orchestration\python_tracer.h","2640","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\profiler\orchestration\vulkan.h","1057","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\profiler\perf.h","2953","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\profiler\perf-inl.h","1731","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\profiler\python\combined_traceback.h","1278","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\profiler\python\init.h","1288","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\profiler\python\pybind.h","1568","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\profiler\standalone\execution_trace_observer.h","908","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\profiler\standalone\itt_observer.h","492","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\profiler\standalone\nvtx_observer.h","493","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\profiler\standalone\privateuse1_observer.h","1724","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\profiler\standalone\privateuse1_profiler.h","4046","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\profiler\stubs\base.h","1997","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\profiler\unwind\action.h","2320","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\profiler\unwind\communicate.h","2584","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\profiler\unwind\debug_info.h","9639","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\profiler\unwind\dwarf_enums.h","1449","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\profiler\unwind\dwarf_symbolize_enums.h","5096","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\profiler\unwind\eh_frame_hdr.h","3039","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\profiler\unwind\fast_symbolizer.h","3670","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\profiler\unwind\fde.h","13308","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\profiler\unwind\lexer.h","4299","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\profiler\unwind\line_number_program.h","11412","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\profiler\unwind\mem_file.h","5111","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\profiler\unwind\range_table.h","2441","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\profiler\unwind\sections.h","4047","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\profiler\unwind\unwind.h","1435","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\profiler\unwind\unwind_error.h","1186","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\profiler\unwind\unwinder.h","2760","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\profiler\util.h","7445","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\PyInterpreter.h","665","7/25/2026 1:32:10 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\PyInterpreterHooks.h","616","7/25/2026 1:32:10 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\python_headers.h","933","7/25/2026 1:32:10 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\QScheme.h","894","7/25/2026 1:32:10 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\serialization.h","967","7/25/2026 1:32:10 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\shim_conversion_utils.h","953","7/25/2026 1:32:10 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\shim_exception_state.h","1292","7/25/2026 1:32:10 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\Size.h","751","7/25/2026 1:32:10 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\stable\accelerator.h","3737","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\stable\c\shim.h","11244","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\stable\device.h","105","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\stable\device_inl.h","1436","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\stable\device_struct.h","5300","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\stable\generator.h","111","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\stable\generator_inl.h","1172","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\stable\generator_struct.h","2798","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\stable\library.h","13988","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\stable\macros.h","2801","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\stable\ops.h","44342","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\stable\stableivalue_conversions.h","42842","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\stable\tensor.h","105","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\stable\tensor_inl.h","3324","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\stable\tensor_struct.h","14776","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\stable\version.h","1287","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\Storage.h","1763","7/25/2026 1:32:10 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\StorageMethods.h","399","7/25/2026 1:32:10 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\StorageSharing.h","406","7/25/2026 1:32:10 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\Stream.h","1071","7/25/2026 1:32:10 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\tensor\python_tensor.h","1494","7/25/2026 1:32:14 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\TensorIterator.h","414","7/25/2026 1:32:10 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\torch\include\torch\csrc\THConcat.h","969","7/25/2026 1:32:10 PM"
